"","cfs_area","state","state_cfs","type","description"
"79","45300","12","12-45300","M","Tampa-St. Petersburg-Clearwater, FL  CFS Area "
"80","46520","15","15-46520","M","Urban Honolulu, HI  CFS Area "
"81","47900","11","11-47900","M","Washington-Arlington-Alexandria, DC-VA-MD-WV  CFS Area (DC Part)"
"82","47900","24","24-47900","M","Washington-Arlington-Alexandria, DC-VA-MD-WV  CFS Area (MD Part)"
"83","47900","51","51-47900","M","Washington-Arlington-Alexandria, DC-VA-MD-WV  CFS Area (VA Part)"
"84","99999","01","01-99999","R","Remainder of Alabama"
"85","99999","04","04-99999","R","Remainder of Arizona"
"86","99999","06","06-99999","R","Remainder of California"
"87","99999","08","08-99999","R","Remainder of Colorado"
"88","99999","09","09-99999","R","Remainder of Connecticut"
"89","99999","10","10-99999","R","Remainder of Delaware"
"90","99999","12","12-99999","R","Remainder of Florida"
"91","99999","13","13-99999","R","Remainder of Georgia"
"92","99999","15","15-99999","R","Remainder of Hawaii"
"93","99999","17","17-99999","R","Remainder of Illinois"
"94","99999","18","18-99999","R","Remainder of Indiana"
"95","99999","20","20-99999","R","Remainder of Kansas"
"96","99999","21","21-99999","R","Remainder of Kentucky"
"97","99999","22","22-99999","R","Remainder of Louisiana"
"98","99999","24","24-99999","R","Remainder of Maryland"
"99","99999","25","25-99999","R","Remainder of Massachusetts"
"100","99999","26","26-99999","R","Remainder of Michigan"
"101","99999","27","27-99999","R","Remainder of Minnesota"
"102","99999","29","29-99999","R","Remainder of Missouri"
"103","99999","31","31-99999","R","Remainder of Nebraska"
"104","99999","32","32-99999","R","Remainder of Nevada"
"105","99999","33","33-99999","R","Remainder of New Hampshire"
"106","99999","36","36-99999","R","Remainder of New York"
"107","99999","37","37-99999","R","Remainder of North Carolina"
"108","99999","39","39-99999","R","Remainder of Ohio"
"109","99999","40","40-99999","R","Remainder of Oklahoma"
"110","99999","41","41-99999","R","Remainder of Oregon"
"111","99999","42","42-99999","R","Remainder of Pennsylvania"
"112","99999","45","45-99999","R","Remainder of South Carolina"
"113","99999","47","47-99999","R","Remainder of Tennessee"
"114","99999","48","48-99999","R","Remainder of Texas"
"115","99999","49","49-99999","R","Remainder of Utah"
"116","99999","51","51-99999","R","Remainder of Virginia"
"117","99999","53","53-99999","R","Remainder of Washington"
"118","99999","55","55-99999","R","Remainder of Wisconsin"
"119","99999","02","02-99999","S","Remainder of Alaska"
"120","99999","05","05-99999","S","Remainder of Arkansas"
"121","99999","16","16-99999","S","Remainder of Idaho"
"122","99999","19","19-99999","S","Remainder of Iowa"
"123","99999","23","23-99999","S","Remainder of Maine"
"124","99999","28","28-99999","S","Remainder of Mississippi"
"125","99999","30","30-99999","S","Remainder of Montana"
"126","99999","35","35-99999","S","Remainder of New Mexico"
"127","99999","38","38-99999","S","Remainder of North Dakota"
"128","99999","46","46-99999","S","Remainder of South Dakota"
"129","99999","50","50-99999","S","Remainder of Vermont"
"130","99999","54","54-99999","S","Remainder of West Virginia"
"131","99999","56","56-99999","S","Remainder of Wyoming"
"132","00000","NN","NN-00000","","Metro area suppressed, state (NN) still shown"
"133","00000","0","00-00000","","Shipment origin suppressed completely"
